CON__P00761
Q9NZL9_MAT2B
P00330_ADH1
P02769_BSA
P00924_ENO1
P00489_GPB
Q9NZL9_MAT2B,P00330_ADH1
Q9NZL9_MAT2B,P02769_BSA
Q9NZL9_MAT2B,P00489_GPB
CON__P00761,P00330_ADH1
CON__P00761,P02769_BSA
CON__P00761,P00489_GPB
P00330_ADH1,CON__P00761,P02769_BSA,P00450_CP
P00330_ADH1,P02769_BSA,P00489_GPB,Q9NZL9_MAT2B,CON__P00761,P00924_ENO1,P02787_TF,Q14697_2_GANAB,Q99879_HIST1H2BM,P01036_CST4,P61586_RHOA,P05386_RPLP1
P00330_ADH1,P02769_BSA,P00489_GPB,Q9NZL9_MAT2B,P00924_ENO1,CON__P00761,P01023_A2M,P61586_RHOA,P52209_PGD,P62937_PPIA
P61586_RHOA,P05386_RPLP1,P09228_CST2,P02675_FGB,Q08188_TGM3,B7Z6Z4_MYL6,P00738_HP,P01037_CST1,P00330_ADH1,P23280_CA6,P01036_CST4,Q14697_2_GANAB,P14174_MIF,P02769_BSA,P00489_GPB
